scientific_name_normalized,total_interaction_records,group_Butterflies & moths,group_Other insects,group_Sawflies,group_Beetles,group_Birds,group_Flower flies & other flies,group_True bugs,group_Native bees,"group_Grasshoppers, crickets & katydids",group_Wasps & ants,group_Hummingbirds,group_Mammals,group_Honey bees (non-native)
abutilon fruticosum,29,23.0,5.0,1.0,,,,,,,,,,
acer grandidentatum,210,200.0,9.0,,1.0,,,,,,,,,
acer negundo,298,202.0,29.0,,2.0,63.0,1.0,1.0,,,,,,
achillea millefolium,90,12.0,6.0,,4.0,63.0,,1.0,3.0,1.0,,,,
acleisanthes obtusa,2,,1.0,,,,,,,,1.0,,,
acourtia runcinata,1,1.0,,,,,,,,,,,,
acourtia wrightii,3,1.0,2.0,,,,,,,,,,,
adiantum pedatum,1,1.0,,,,,,,,,,,,
aesculus glabra,39,36.0,2.0,,1.0,,,,,,,,,
aesculus pavia,116,48.0,2.0,,1.0,63.0,,,,,,1.0,1.0,
agave americana,16,15.0,1.0,,,,,,,,,,,
ageratina havanensis,71,55.0,11.0,,,,,,,,4.0,1.0,,
aloysia gratissima,66,5.0,,,,61.0,,,,,,,,
amorpha canescens,41,36.0,5.0,,,,,,,,,,,
amorpha fruticosa,45,39.0,5.0,,,,,,1.0,,,,,
amorpha roemeriana,37,36.0,1.0,,,,,,,,,,,
amsonia ciliata,2,2.0,,,,,,,,,,,,
andropogon gerardii,34,27.0,5.0,,,2.0,,,,,,,,
andropogon glomeratus,34,27.0,4.0,,,2.0,,,,,,,1.0,
andropogon virginicus,33,27.0,4.0,,,2.0,,,,,,,,
anisacanthus quadrifidus var. wrightii,15,14.0,1.0,,,,,,,,,,,
aquilegia canadensis,11,8.0,2.0,,,,,,,,,1.0,,
arbutus xalapensis,23,20.0,,,,1.0,,,,,,,2.0,
argemone polyanthemos,6,4.0,,,,,,,2.0,,,,,
argemone sanguinea,7,4.0,,,,1.0,,,2.0,,,,,
aristida purpurea,70,4.0,2.0,,,64.0,,,,,,,,
aristolochia erecta,5,2.0,3.0,,,,,,,,,,,
asclepias asperula,106,62.0,15.0,,2.0,,1.0,3.0,17.0,,1.0,,,5.0
asclepias incarnata,47,30.0,9.0,,,,1.0,1.0,6.0,,,,,
asclepias oenotheroides,60,45.0,7.0,,,,1.0,1.0,6.0,,,,,
asclepias texana,59,37.0,11.0,,,,3.0,2.0,6.0,,,,,
asclepias tuberosa,114,30.0,10.0,,2.0,63.0,2.0,1.0,6.0,,,,,
asclepias viridis,124,42.0,8.0,,,60.0,1.0,2.0,9.0,,,,,2.0
baptisia bracteata,25,24.0,1.0,,,,,,,,,,,
berlandiera lyrata,5,,,,,,,,5.0,,,,,
bernardia myricifolia,3,2.0,,,1.0,,,,,,,,,
bothriochloa laguroides,5,5.0,,,,,,,,,,,,
bouteloua curtipendula,100,25.0,12.0,,,63.0,,,,,,,,
bouteloua dactyloides,29,25.0,3.0,,,,,,,,,,1.0,
bouteloua gracilis,26,25.0,1.0,,,,,,,,,,,
bouteloua rigidiseta,26,25.0,,,,1.0,,,,,,,,
brickellia eupatorioides,13,11.0,1.0,,,,,,1.0,,,,,
callicarpa americana,72,6.0,3.0,,,63.0,,,,,,,,
callirhoe involucrata,18,3.0,2.0,,2.0,,2.0,,9.0,,,,,
calyptocarpus vialis,37,24.0,5.0,,4.0,,1.0,,2.0,,,,1.0,
campsis radicans,18,10.0,5.0,,,,,,2.0,,,1.0,,
capsicum annuum,40,35.0,5.0,,,,,,,,,,,
carex blanda,40,27.0,13.0,,,,,,,,,,,
carex cherokeensis,39,27.0,12.0,,,,,,,,,,,
carex emoryi,39,27.0,12.0,,,,,,,,,,,
carex perdentata,39,27.0,12.0,,,,,,,,,,,
carex texensis,39,27.0,12.0,,,,,,,,,,,
carya illinoinensis,381,230.0,63.0,,18.0,63.0,,4.0,,,,,3.0,
celtis ehrenbergiana,145,79.0,33.0,,3.0,,16.0,9.0,1.0,,2.0,,2.0,
cephalanthus occidentalis,138,49.0,14.0,,,64.0,,,9.0,,,,,2.0
cercis canadensis var. mexicana,36,33.0,,,,,,,1.0,,,,,2.0
cercis canadensis var. texensis,40,34.0,,,,1.0,,,2.0,,,,1.0,2.0
chaetopappa ericoides,1,,1.0,,,,,,,,,,,
chamaecrista fasciculata,29,21.0,2.0,,,1.0,,2.0,3.0,,,,,
chasmanthium latifolium,73,9.0,1.0,,,63.0,,,,,,,,
chilopsis linearis,12,5.0,5.0,,,,,,2.0,,,,,
chloracantha spinosa,5,2.0,3.0,,,,,,,,,,,
chrysactinia mexicana,3,2.0,1.0,,,,,,,,,,,
clematis drummondii,104,29.0,10.0,,,61.0,,,4.0,,,,,
clematis pitcheri,22,15.0,3.0,,,,,,4.0,,,,,
clematis texensis,21,15.0,2.0,,,,,,4.0,,,,,
cocculus carolinus,6,3.0,2.0,,,1.0,,,,,,,,
colubrina texensis,14,2.0,4.0,,,2.0,,1.0,,,3.0,,2.0,
commelina erecta,12,6.0,3.0,,,1.0,,,,,,,,2.0
condalia hookeri,21,8.0,5.0,,,6.0,,2.0,,,,,,
conoclinium coelestinum,29,20.0,5.0,,,,,,2.0,,2.0,,,
coreopsis basalis,33,7.0,2.0,,2.0,,,1.0,21.0,,,,,
coreopsis lanceolata,29,7.0,2.0,,2.0,,,1.0,17.0,,,,,
cornus drummondii,188,95.0,14.0,,11.0,64.0,,,1.0,,1.0,,,2.0
cotinus obovatus,6,6.0,,,,,,,,,,,,
croton texensis,29,19.0,3.0,,1.0,2.0,,,4.0,,,,,
cynanchum barbigerum,8,8.0,,,,,,,,,,,,
dalea aurea,30,11.0,2.0,,,,,,17.0,,,,,
dalea frutescens,45,18.0,3.0,,,,,,23.0,,,,1.0,
dalea purpurea,33,11.0,2.0,,,,,,20.0,,,,,
dasylirion texanum,2,2.0,,,,,,,,,,,,
datura wrightii,19,17.0,,,2.0,,,,,,,,,
delphinium carolinianum,23,11.0,,,,,,,12.0,,,,,
dermatophyllum secundiflorum,21,16.0,3.0,,,,,2.0,,,,,,
desmanthus illinoensis,9,4.0,3.0,,,1.0,,1.0,,,,,,
dichondra carolinensis,3,3.0,,,,,,,,,,,,
diospyros texana,84,69.0,5.0,,5.0,2.0,,1.0,1.0,,,,1.0,
diospyros virginiana,61,57.0,3.0,,,,,,1.0,,,,,
dracopis amplexicaulis,2,1.0,,,,,,,1.0,,,,,
dyschoriste linearis,9,9.0,,,,,,,,,,,,
echinacea angustifolia,10,10.0,,,,,,,,,,,,
ehretia anacua,11,8.0,,,,1.0,,,1.0,,,,1.0,
elymus canadensis,34,30.0,3.0,,,1.0,,,,,,,,
engelmannia peristenia,20,7.0,2.0,,,,,,11.0,,,,,
equisetum hyemale,2,,2.0,,,,,,,,,,,
eragrostis hirsuta,8,5.0,2.0,,,1.0,,,,,,,,
eragrostis spectabilis,8,5.0,2.0,,,1.0,,,,,,,,
eragrostis trichodes,8,5.0,2.0,,,1.0,,,,,,,,
erigeron philadelphicus,33,29.0,,,2.0,,,,2.0,,,,,
eriochloa sericea,6,5.0,,,,1.0,,,,,,,,
eriogonum longifolium,23,22.0,,,,,,,1.0,,,,,
eryngium leavenworthii,15,6.0,,,,1.0,,,8.0,,,,,
eryngium yuccifolium,12,6.0,2.0,,,,,,2.0,,2.0,,,
erythrina herbacea,14,12.0,2.0,,,,,,,,,,,
eustoma exaltatum,2,2.0,,,,,,,,,,,,
eysenhardtia texana,45,28.0,4.0,,,,,,2.0,,2.0,,,9.0
fleischmannia incarnata,8,4.0,2.0,,,,2.0,,,,,,,
forestiera pubescens,31,16.0,11.0,,2.0,,2.0,,,,,,,
frangula caroliniana,17,15.0,,,,1.0,,,,,,,1.0,
fraxinus albicans,145,125.0,15.0,2.0,2.0,1.0,,,,,,,,
fraxinus pennsylvanica,146,121.0,22.0,2.0,,1.0,,,,,,,,
funastrum cynanchoides,29,25.0,1.0,,2.0,,,1.0,,,,,,
gaillardia aestivalis,38,21.0,3.0,,,,,1.0,10.0,,,,,3.0
gaillardia amblyodon,13,5.0,2.0,,,,,,4.0,,2.0,,,
gaillardia pulchella,149,51.0,8.0,,6.0,60.0,3.0,1.0,18.0,,,,,2.0
gaillardia suavis,30,7.0,1.0,,,,,,22.0,,,,,
garrya ovata ssp. lindheimeri,4,2.0,2.0,,,,,,,,,,,
geum canadense,4,3.0,1.0,,,,,,,,,,,
glandularia bipinnatifida,1,,1.0,,,,,,,,,,,
gleditsia triacanthos,62,50.0,3.0,,9.0,,,,,,,,,
grindelia lanceolata,29,20.0,3.0,,,,1.0,,5.0,,,,,
grindelia squarrosa,30,20.0,4.0,,,,1.0,,5.0,,,,,
hedeoma acinoides,4,4.0,,,,,,,,,,,,
hedeoma reverchonii,1,1.0,,,,,,,,,,,,
helenium amarum,15,6.0,2.0,,4.0,,1.0,,2.0,,,,,
helenium autumnale,16,6.0,3.0,,,,,,7.0,,,,,
helianthus maximiliani,227,108.0,15.0,,2.0,64.0,2.0,2.0,32.0,,,,,2.0
hesperaloe parviflora,2,,1.0,,,,,1.0,,,,,,
hibiscus laevis,53,48.0,3.0,,,,,1.0,1.0,,,,,
hibiscus moscheutos,54,48.0,4.0,,,,,1.0,1.0,,,,,
hydrocotyle umbellata,8,6.0,2.0,,,,,,,,,,,
ilex decidua,126,54.0,6.0,,,64.0,,1.0,,,,,1.0,
ilex vomitoria,139,52.0,10.0,,,72.0,3.0,1.0,,,,,1.0,
ipomopsis rubra,65,2.0,2.0,,,60.0,,,,,,1.0,,
juglans microcarpa,133,124.0,6.0,,,1.0,,1.0,,,,,1.0,
juglans nigra,145,124.0,14.0,,6.0,,,1.0,,,,,,
juncus texanus,10,7.0,3.0,,,,,,,,,,,
juniperus ashei,386,64.0,191.0,,53.0,51.0,6.0,13.0,,,7.0,1.0,,
juniperus virginiana,181,50.0,49.0,,9.0,64.0,,4.0,,,4.0,,1.0,
justicia americana,25,18.0,4.0,,,,,,3.0,,,,,
lantana urticoides,152,75.0,10.0,,,60.0,2.0,1.0,4.0,,,,,
leersia oryzoides,8,7.0,1.0,,,,,,,,,,,
leptochloa dubia,1,1.0,,,,,,,,,,,,
leucaena retusa,11,11.0,,,,,,,,,,,,
leucophyllum frutescens,13,10.0,2.0,,,,,1.0,,,,,,
liatris punctata var. mucronata,25,19.0,2.0,,,,,,4.0,,,,,
lindera benzoin,85,15.0,5.0,,2.0,63.0,,,,,,,,
lindheimera texana,3,,1.0,,,,,,2.0,,,,,
lobelia cardinalis,75,10.0,1.0,,,63.0,,,,,,1.0,,
lonicera albiflora,44,35.0,6.0,,,1.0,,,1.0,,,,1.0,
lonicera sempervirens,107,37.0,6.0,,,63.0,,,,,,1.0,,
ludwigia octovalvis,23,12.0,5.0,,,,,,6.0,,,,,
lupinus texensis,81,59.0,12.0,,2.0,,,2.0,6.0,,,,,
maclura pomifera,24,11.0,5.0,,5.0,,,,,,2.0,,1.0,
mahonia swaseyi,5,5.0,,,,,,,,,,,,
mahonia trifoliolata,6,5.0,,,,1.0,,,,,,,,
malus ioensis var. texana,210,206.0,4.0,,,,,,,,,,,
malvaviscus arboreus var. drummondii,20,16.0,1.0,,,1.0,,,,,,1.0,1.0,
manfreda maculosa,1,1.0,,,,,,,,,,,,
marshallia caespitosa,9,2.0,2.0,,,,,,,,1.0,,,4.0
marsilea macropoda,1,1.0,,,,,,,,,,,,
matelea biflora,3,3.0,,,,,,,,,,,,
matelea reticulata,3,3.0,,,,,,,,,,,,
maurandella antirrhiniflora,7,2.0,3.0,,,,,,2.0,,,,,
melampodium leucanthum,9,4.0,2.0,,,1.0,1.0,,1.0,,,,,
menodora longiflora,1,,,,,,,,,,,1.0,,
merremia dissecta,3,1.0,1.0,,1.0,,,,,,,,,
mimosa borealis,55,35.0,9.0,,,,,,11.0,,,,,
mimosa texana,50,36.0,4.0,,,,,2.0,8.0,,,,,
monarda citriodora,129,21.0,5.0,,,63.0,,,38.0,,,,,2.0
monarda fistulosa,24,10.0,6.0,,,,,,8.0,,,,,
monarda punctata,102,12.0,4.0,,4.0,63.0,,,18.0,,1.0,,,
morus microphylla,18,14.0,1.0,,,1.0,,,,,,,2.0,
morus rubra,91,14.0,5.0,,7.0,64.0,,,,,,,1.0,
muhlenbergia dubia,11,10.0,1.0,,,,,,,,,,,
muhlenbergia lindheimeri,15,10.0,3.0,,,,,2.0,,,,,,
muhlenbergia reverchonii,14,10.0,3.0,,,,,1.0,,,,,,
muhlenbergia schreberi,11,10.0,1.0,,,,,,,,,,,
muhlenbergia utilis,11,10.0,1.0,,,,,,,,,,,
nemophila phacelioides,21,9.0,4.0,,2.0,,,,4.0,,,,,2.0
neptunia lutea,3,3.0,,,,,,,,,,,,
nolina lindheimeriana,8,4.0,,,4.0,,,,,,,,,
nolina texana,13,8.0,1.0,,4.0,,,,,,,,,
oenothera jamesii,51,34.0,5.0,,,,,,12.0,,,,,
oenothera lindheimeri,52,34.0,6.0,,,,,,12.0,,,,,
oenothera macrocarpa,51,34.0,5.0,,,,,,12.0,,,,,
oenothera speciosa,90,42.0,15.0,,10.0,1.0,,,14.0,,2.0,,,6.0
opuntia engelmannii,148,30.0,36.0,,12.0,,,2.0,48.0,18.0,,,,2.0
packera obovata,5,3.0,2.0,,,,,,,,,,,
panicum virgatum,100,30.0,5.0,,,65.0,,,,,,,,
parkinsonia aculeata,43,15.0,5.0,,1.0,1.0,,,20.0,,,,1.0,
parthenocissus quinquefolia,55,37.0,15.0,,1.0,1.0,1.0,,,,,,,
passiflora affinis,27,20.0,1.0,,,,,,6.0,,,,,
passiflora foetida,29,18.0,3.0,,,,,,6.0,,2.0,,,
passiflora tenuiloba,27,20.0,1.0,,,,,,6.0,,,,,
pavonia lasiopetala,11,9.0,1.0,,,,,,,,,1.0,,
penstemon baccharifolius,33,18.0,3.0,,,,,,12.0,,,,,
penstemon cobaea,35,18.0,3.0,,,,,,14.0,,,,,
penstemon triflorus,35,18.0,2.0,,,,,,15.0,,,,,
phacelia congesta,79,11.0,10.0,,,,,,50.0,,2.0,,,6.0
philadelphus texensis,5,5.0,,,,,,,,,,,,
phlox drummondii,10,7.0,3.0,,,,,,,,,,,
phlox pilosa,8,7.0,1.0,,,,,,,,,,,
phyla nodiflora,60,39.0,9.0,,,,1.0,1.0,2.0,,4.0,,,4.0
physostegia angustifolia,1,1.0,,,,,,,,,,,,
physostegia correllii,1,1.0,,,,,,,,,,,,
physostegia virginiana,3,1.0,,,,,,,2.0,,,,,
platanus occidentalis,127,44.0,14.0,,4.0,63.0,,2.0,,,,,,
plectocephalus americanus,46,22.0,6.0,,6.0,,,,12.0,,,,,
pluchea odorata,20,15.0,4.0,,,,,,,,1.0,,,
poa arachnifera,46,43.0,3.0,,,,,,,,,,,
pontederia cordata,11,6.0,,,,,,,5.0,,,,,
populus deltoides,256,198.0,47.0,,9.0,,,2.0,,,,,,
prunus angustifolia,352,312.0,35.0,,2.0,,,1.0,2.0,,,,,
prunus caroliniana,349,314.0,31.0,,1.0,,,1.0,2.0,,,,,
prunus mexicana,374,324.0,36.0,,5.0,1.0,,1.0,3.0,,1.0,,1.0,2.0
prunus serotina,429,316.0,43.0,,3.0,64.0,,1.0,2.0,,,,,
prunus serotina var. eximia,348,312.0,31.0,,1.0,,,1.0,2.0,,,,1.0,
ptelea trifoliata,22,12.0,8.0,,1.0,,,1.0,,,,,,
quercus buckleyi,1000,557.0,294.0,,103.0,10.0,3.0,10.0,,,23.0,,,
quercus fusiformis,803,564.0,137.0,,10.0,64.0,2.0,5.0,,,20.0,,1.0,
quercus laceyi,699,555.0,114.0,,10.0,1.0,1.0,3.0,,,15.0,,,
quercus macrocarpa,829,558.0,169.0,,11.0,65.0,1.0,3.0,,,21.0,,1.0,
quercus marilandica,746,555.0,159.0,,10.0,2.0,2.0,3.0,,,14.0,,1.0,
quercus muehlenbergii,709,555.0,125.0,,10.0,1.0,1.0,3.0,,,13.0,1.0,,
quercus virginiana,995,562.0,263.0,,80.0,68.0,1.0,6.0,1.0,,13.0,,1.0,
ranunculus macranthus,36,17.0,13.0,,,,2.0,,2.0,,,,,2.0
ratibida columnifera,135,9.0,10.0,,2.0,64.0,,,45.0,,5.0,,,
rhus aromatica,154,64.0,8.0,,3.0,63.0,,,16.0,,,,,
rhus lanceolata,73,64.0,2.0,,,,,,6.0,,,,1.0,
rhus microphylla,87,72.0,5.0,,4.0,,,,6.0,,,,,
rhus virens,81,72.0,3.0,,,,,,6.0,,,,,
rhynchospora colorata,5,4.0,1.0,,,,,,,,,,,
rivina humilis,14,5.0,4.0,,,2.0,,,3.0,,,,,
rudbeckia hirta,64,22.0,9.0,,5.0,,1.0,1.0,26.0,,,,,
ruellia humilis,11,10.0,1.0,,,,,,,,,,,
ruellia nudiflora,10,10.0,,,,,,,,,,,,
sabal mexicana,7,7.0,,,,,,,,,,,,
sabal minor,10,7.0,1.0,,,1.0,,,,,,,1.0,
sagittaria lancifolia,9,8.0,1.0,,,,,,,,,,,
sagittaria platyphylla,10,8.0,2.0,,,,,,,,,,,
salix nigra,459,253.0,63.0,,11.0,63.0,,,68.0,,,,1.0,
salvia azurea,92,28.0,5.0,,,40.0,,,14.0,,1.0,,,4.0
salvia ballotiflora,59,34.0,5.0,,,,,,15.0,,1.0,,,4.0
salvia coccinea,139,42.0,12.0,,,60.0,,,15.0,,5.0,1.0,,4.0
salvia engelmannii,51,28.0,4.0,,,,,,14.0,,1.0,,,4.0
salvia farinacea,130,46.0,15.0,,1.0,,,,59.0,,4.0,1.0,,4.0
salvia greggii,59,34.0,6.0,,,,,,14.0,,1.0,,,4.0
salvia lyrata,52,28.0,4.0,,,,,,14.0,,1.0,1.0,,4.0
salvia pentstemonoides,51,28.0,4.0,,,,,,14.0,,1.0,,,4.0
salvia roemeriana,53,28.0,5.0,,,,,,14.0,,1.0,1.0,,4.0
salvia texana,60,34.0,5.0,,,,,,16.0,,1.0,,,4.0
sambucus nigra,45,28.0,17.0,,,,,,,,,,,
sambucus nigra ssp. canadensis,45,28.0,16.0,,,,,,,,,,1.0,
sapindus saponaria var. drummondii,17,17.0,,,,,,,,,,,,
saururus cernuus,2,2.0,,,,,,,,,,,,
schizachyrium scoparium,82,15.0,2.0,,,64.0,,1.0,,,,,,
scutellaria ovata,5,3.0,,,2.0,,,,,,,,,
scutellaria wrightii,3,3.0,,,,,,,,,,,,
senegalia greggii,27,15.0,9.0,,3.0,,,,,,,,,
senegalia wrightii,21,15.0,4.0,,,,,,,,2.0,,,
senna lindheimeriana,34,28.0,4.0,,,,2.0,,,,,,,
senna roemeriana,34,28.0,4.0,,,,2.0,,,,,,,
setaria scheelei,19,15.0,2.0,,,2.0,,,,,,,,
sideroxylon lanuginosum,91,41.0,18.0,,10.0,5.0,5.0,5.0,6.0,,,,1.0,
silphium albiflorum,6,3.0,2.0,,,,,1.0,,,,,,
simsia calva,28,21.0,1.0,,4.0,,,,2.0,,,,,
sisyrinchium angustifolium,5,,3.0,,,,,2.0,,,,,,
solanum triquetrum,100,89.0,3.0,,2.0,,,,6.0,,,,,
solidago altissima,176,99.0,46.0,,2.0,,3.0,1.0,12.0,,13.0,,,
solidago nemoralis,228,101.0,33.0,,2.0,63.0,3.0,1.0,12.0,,13.0,,,
sorghastrum nutans,76,9.0,3.0,,,64.0,,,,,,,,
styphnolobium affine,3,,,,3.0,,,,,,,,,
symphoricarpos orbiculatus,35,28.0,6.0,,,,,,,,,,1.0,
symphyotrichum ericoides,54,42.0,7.0,,,,1.0,,1.0,,1.0,,,2.0
symphyotrichum oblongifolium,50,42.0,3.0,,,,1.0,,1.0,,1.0,,,2.0
symphyotrichum praealtum,65,52.0,8.0,,,,1.0,,1.0,,1.0,,,2.0
taxodium distichum,119,20.0,22.0,,8.0,68.0,,1.0,,,,,,
tecoma stans,82,10.0,1.0,,,60.0,,,9.0,,,1.0,1.0,
tetraneuris scaposa,14,13.0,1.0,,,,,,,,,,,
teucrium canadense,20,4.0,5.0,,,,,,11.0,,,,,
teucrium cubense,11,4.0,1.0,,,,,,6.0,,,,,
thelesperma simplicifolium,4,3.0,,,,,,,1.0,,,,,
tilia americana,201,113.0,17.0,,8.0,63.0,,,,,,,,
tradescantia gigantea,11,8.0,2.0,,1.0,,,,,,,,,
tradescantia humilis,11,8.0,2.0,,1.0,,,,,,,,,
tradescantia occidentalis,12,8.0,3.0,,1.0,,,,,,,,,
tridens albescens,11,9.0,1.0,,,1.0,,,,,,,,
tridens flavus,9,9.0,,,,,,,,,,,,
tripsacum dactyloides,19,8.0,3.0,,,1.0,,1.0,,1.0,,,,5.0
ulmus americana,274,155.0,41.0,,7.0,67.0,,1.0,,1.0,,,2.0,
ulmus crassifolia,512,164.0,180.0,,80.0,78.0,,3.0,,1.0,4.0,,2.0,
ungnadia speciosa,13,10.0,1.0,,,1.0,,,1.0,,,,,
vachellia farnesiana,34,25.0,6.0,1.0,1.0,1.0,,,,,,,,
verbena xutha,20,13.0,,,,,,,7.0,,,,,
verbesina encelioides,190,131.0,31.0,,5.0,,4.0,2.0,9.0,,3.0,,,5.0
verbesina virginica,132,79.0,29.0,,4.0,,4.0,3.0,5.0,,5.0,,,3.0
vernonia baldwinii,45,29.0,8.0,,,,4.0,,4.0,,,,,
vernonia guadalupensis,35,29.0,1.0,,,,1.0,,4.0,,,,,
vernonia lindheimeri,36,30.0,1.0,,,,1.0,,4.0,,,,,
viburnum rufidulum,156,83.0,7.0,,,64.0,,,1.0,,,,1.0,
viguiera dentata,93,51.0,13.0,,,1.0,4.0,,18.0,,1.0,,,5.0
viola missouriensis,29,26.0,3.0,,,,,,,,,,,
vitis mustangensis,133,106.0,16.0,,2.0,2.0,6.0,,,,,,1.0,
wedelia acapulcensis,5,3.0,2.0,,,,,,,,,,,
wedelia acapulcensis var. hispida,40,33.0,4.0,,2.0,,,1.0,,,,,,
yucca constricta,43,38.0,3.0,,1.0,,,1.0,,,,,,
yucca rupicola,48,38.0,8.0,,1.0,,,1.0,,,,,,
yucca treculeana,41,35.0,3.0,,2.0,,,1.0,,,,,,
