musym,muname,mukey,mustatus,slopegraddcp,slopegradwta,brockdepmin,wtdepannmin,wtdepaprjunmin,flodfreqdcd,flodfreqmax,pondfreqprs,aws025wta,aws050wta,aws0100wta,aws0150wta,drclassdcd,drclasswettest,hydgrpdcd,iccdcd,iccdcdpct,niccdcd,niccdcdpct,engdwobdcd,engdwbdcd,engdwbll,engdwbml,engstafdcd,engstafll,engstafml,engsldcd,engsldcp,englrsdcd,engcmssdcd,engcmssmp,urbrecptdcd,urbrecptwta,forpehrtdcp,hydclprs,awmmfpwwta,compname,comppct_r,majcompflag,localphase,slope_r,runoff,drainagecl,hydricrating,hydgrp,geomdesc,ecoclassname,min_restrictive_depth_cm,restriction_kinds,topsoil_clay_pct,topsoil_sand_pct,topsoil_silt_pct,topsoil_caco3_pct,topsoil_ph,topsoil_om_pct,dashboard_soil_bucket,dashboard_soil_label
AgC3,"Altoga silty clay, 2 to 5 percent slopes, eroded",378697,,4,4,,,,,,0,4.25,8.5,17,25.5,Well drained,Well drained,C,,100,3,100,Somewhat limited,Somewhat limited,Not rated,Not rated,Very limited,Not rated,Very limited,Somewhat limited,Somewhat limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Altoga,92,Yes,eroded,4.0,High,Well drained,No,C,stream terraces on plains,Northern Eroded Blackland; Southern Clay Loam,,,42.5,7.5,50.0,54.0,8.2,1.05,floodplain_bottomland,Creek / floodplain / bottomland
AgD3,"Altoga silty clay, 5 to 8 percent slopes, eroded",378699,,7,7,,,,,,0,4.18,8.18,16.18,24.18,Well drained,Well drained,C,,100,6,100,Somewhat limited,Somewhat limited,Not rated,Not rated,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Altoga,92,Yes,eroded,7.0,Very high,Well drained,No,C,stream terraces on plains,Southern Clay Loam; Southern Eroded Blackland,104.0,Densic bedrock,42.5,9.5,48.0,54.0,8.2,1.05,floodplain_bottomland,Creek / floodplain / bottomland
AnA,"Anhalt clay, 0 to 2 percent slopes",378700,,1,1,71,,,,,0,3.25,6.5,9.23,9.23,Well drained,Well drained,D,,100,3,85,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Anhalt,85,Yes,,1.0,Very high,Well drained,No,D,hillslopes on plateaus,Clay Loam 29-35 PZ; Deep Redland 29-35 PZ; Low Stony Hill 29-35 PZ; Redland 29-35 PZ,33.0,Lithic bedrock; Paralithic bedrock,63.0,10.0,27.0,1.0,7.3,3.0,thin_limestone,Thin rocky limestone / karst
AnB,"Anhalt clay, 1 to 3 percent slopes",378701,,2,2,74,,,,,0,3.15,6.27,9.39,9.39,Well drained,Well drained,D,,100,3,92,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Anhalt,92,Yes,,2.0,Very high,Well drained,No,D,hillslopes on plateaus,Clay Loam 29-35 PZ; Deep Redland 29-35 PZ; Redland 29-35 PZ,46.0,Lithic bedrock; Paralithic bedrock,65.66666666666667,10.0,24.333333333333332,0.6666666666666666,7.3,3.0,thin_limestone,Thin rocky limestone / karst
AuB,"Austin-Castephen complex, 1 to 3 percent slopes",378702,,2,2,46,,,,,0,3.92,7.69,9.01,9.01,Well drained,Well drained,C,,100,3,60,Somewhat limited,Somewhat limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.484,Erosion hazard slight,0,0.935,Austin,60,Yes,,2.0,Medium,Well drained,No,C,ridges on plains,Southern Chalky Ridge; Southern Clay Loam,46.0,Paralithic bedrock,41.166666666666664,11.033333333333333,47.79999999999999,50.0,8.2,1.75,thin_limestone,Thin rocky limestone / karst
AuC3,"Austin-Castephen complex, 2 to 5 percent slopes, eroded",378703,,4,4,46,,,,,0,3.92,7.69,10.21,10.21,Well drained,Well drained,C,,100,4,90,Somewhat limited,Somewhat limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.484,Erosion hazard moderate,0,0.765,Austin,60,Yes,eroded,4.0,Medium,Well drained,No,C,ridges on plains,Southern Chalky Ridge; Southern Clay Loam,46.0,Paralithic bedrock,41.166666666666664,11.033333333333333,47.79999999999999,50.0,8.2,1.75,thin_limestone,Thin rocky limestone / karst
BoB,"Boerne fine sandy loam, 1 to 3 percent slopes, rarely flooded",378705,,2,2,,,,Rare,Rare,0,3,6,12,18,Well drained,Well drained,A,3,94,3,94,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Fair,Not rated,Somewhat limited,0.045,Erosion hazard slight,0,0.45,Boerne,94,Yes,,2.0,Very low,Well drained,No,A,"stream terraces on plateaus, flood plains on plateaus",Clay Loam 29-35 PZ; Loamy Bottomland 29-35 PZ; Southern Clay Loam,,,17.0,64.0,19.0,55.0,8.2,0.75,floodplain_bottomland,Creek / floodplain / bottomland
BrB,"Bolar clay loam, 1 to 3 percent slopes",378707,,2,2,71,,,,,0,3,6,8.52,8.52,Well drained,Well drained,C,,100,3,90,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Poor,Not rated,Somewhat limited,0.296,Erosion hazard slight,0,0.964,Bolar,90,Yes,,2.0,Low,Well drained,No,C,hillslopes on plateaus,Clay Loam 29-35 PZ; Shallow 29-35 PZ,48.0,Lithic bedrock; Paralithic bedrock,30.0,34.0,36.0,47.5,8.0,1.875,thin_limestone,Thin rocky limestone / karst
BtD,"Brackett-Rock outcrop-Comfort complex, 1 to 8 percent slopes",378708,,5,4.8,0,,,,,0,2.44,3.41,3.41,3.41,Well drained,Well drained,D,,100,6,65,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Poor,Not rated,Somewhat limited,0.37,Erosion hazard moderate,0,1,Brackett,50,Yes,,5.0,High,Well drained,No,D,ridges on plateaus,Adobe 29-35 PZ; Clay Loam 29-35 PZ; Low Stony Hill 29-35 PZ; Shallow 29-35 PZ,0.0,Lithic bedrock; Paralithic bedrock,42.5,25.95,31.55,31.25,7.7,3.4375,thin_limestone,Thin rocky limestone / karst
BtG,"Brackett-Rock outcrop-Real complex, 8 to 30 percent slopes",378709,,20,17.3,0,,,,,0,2.79,4.02,4.02,4.02,Well drained,Well drained,D,,100,7,60,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.416,Erosion hazard moderate,0,1,Brackett,38,Yes,,20.0,High,Well drained,No,D,ridges on plateaus,Clay Loam 29-35 PZ; Steep Adobe 29-35 PZ; Steep Rocky 23-31 PZ,0.0,Lithic bedrock; Paralithic bedrock,27.5,34.9,37.6,58.75,8.05,3.4375,steep_rocky_slope,Steep rocky limestone slope
ByA,"Branyon clay, 0 to 1 percent slopes",378710,,0.5,0.5,,,,,,0,4.25,8.5,17,25.5,Moderately well drained,Moderately well drained,D,,100,2,95,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Not limited,Not limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Branyon,85,Yes,,0.5,High,Moderately well drained,No,D,"circular gilgai on stream terraces on river valleys, plains",Southern Blackland; Southern Clay Loam,,,50.0,16.0,34.0,6.0,7.8,1.625,floodplain_bottomland,Creek / floodplain / bottomland
ByB,"Branyon clay, 1 to 3 percent slopes",378712,,2,2,,,,,,0,4.25,8.5,17,25.5,Moderately well drained,Moderately well drained,D,,100,2,100,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Not limited,Not limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Branyon,85,Yes,,2.0,Very high,Moderately well drained,No,D,"circular gilgai on stream terraces on river valleys, plains",Southern Blackland; Southern Clay Loam,,,50.0,16.0,34.0,6.0,7.8,1.625,floodplain_bottomland,Creek / floodplain / bottomland
CaC3,"Castephen clay loam, 3 to 5 percent slopes, eroded",378713,,4,4,41,,,,,0,2.75,4.51,4.51,4.51,Well drained,Well drained,D,,100,4,85,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Poor,Not rated,Somewhat limited,0.325,Erosion hazard moderate,0,1,Castephen,85,Yes,eroded,4.0,Medium,Well drained,No,D,ridges on plains,Southern Chalky Ridge,41.0,Paralithic bedrock,33.5,34.2,32.3,55.0,8.2,2.0,thin_limestone,Thin rocky limestone / karst
CrD,"Comfort-Rock outcrop complex, 1 to 8 percent slopes",378715,,5,5,0,,,,,0,1.6,1.92,1.92,1.92,Well drained,Well drained,D,,100,6,70,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.711,Erosion hazard slight,0,1,Comfort,70,Yes,,5.0,Very high,Well drained,No,D,ridges on plateaus,Adobe 29-35 PZ; Gravelly Redland 29-35 PZ; Low Stony Hill 29-35 PZ; Shallow 29-35 PZ,0.0,Lithic bedrock; Paralithic bedrock,55.0,17.5,27.5,0.0,7.5,5.25,thin_limestone,Thin rocky limestone / karst
DeB,"Denton silty clay, 1 to 3 percent slopes",378716,,2,2,91,,,,,0,3.25,6.36,10.94,10.94,Well drained,Well drained,D,,100,3,88,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Denton,88,Yes,,2.0,High,Well drained,No,D,hillslopes on plateaus,Clay Loam 29-35 PZ; Deep Redland 29-35 PZ; Shallow 23-31 PZ,48.0,Lithic bedrock; Paralithic bedrock,45.5,8.0,46.5,15.0,8.2,2.0,thin_limestone,Thin rocky limestone / karst
DeC3,"Denton silty clay, 1 to 5 percent slopes, moderately eroded",390694,,3,3,79,,,,,0,3.25,6.26,9.37,9.37,Well drained,Well drained,D,,100,3,90,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Denton,90,Yes,moderately eroded,3.0,High,Well drained,No,D,hillslopes on plateaus,Clay Loam 29-35 PZ; Deep Redland 29-35 PZ; Shallow 29-35 PZ,36.0,Lithic bedrock; Paralithic bedrock,45.333333333333336,8.666666666666666,46.0,30.0,8.2,1.6666666666666667,thin_limestone,Thin rocky limestone / karst
DoC,"Doss silty clay, moist, 1 to 5 percent slopes",390695,,4,4,43,,,,,0,3.5,6.02,6.02,6.02,Well drained,Well drained,D,,100,4,85,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Doss,85,Yes,,4.0,Medium,Well drained,No,D,hillslopes on plateaus,Clay Loam 29-35 PZ; Low Stony Hill 29-35 PZ; Shallow 29-35 PZ; Steep Adobe 29-35 PZ,30.0,Lithic bedrock; Paralithic bedrock,44.0,7.4,48.6,50.0,8.2,2.0,thin_limestone,Thin rocky limestone / karst
ErG,"Eckrant-Rock outcrop association, 8 to 30 percent slopes",390696,,19,19.8,0,,,,,0,2.25,2.7,2.7,2.7,Well drained,Well drained,D,,100,7,65,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.866,Erosion hazard slight,0,1,Eckrant,65,Yes,,19.0,High,Well drained,No,D,ridges on plateaus,Clay Loam 29-35 PZ; Redland 29-35 PZ; Steep Adobe 29-35 PZ; Steep Rocky 29-35 PZ,0.0,Lithic bedrock; Paralithic bedrock,43.5,18.0,38.5,2.0,7.3,5.5,steep_rocky_slope,Steep rocky limestone slope
FeF4,"Ferris clay, 5 to 20 percent slopes, severely eroded",390697,,13,13,89,,,,,0,4.25,8.1,15.38,21.88,Well drained,Well drained,D,,100,6,85,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard severe,0,1,Ferris,85,Yes,severely eroded,13.0,Very high,Well drained,No,D,linear gilgai on ridges on plains,Southern Eroded Blackland,89.0,Densic bedrock,52.5,18.2,29.3,9.5,8.2,0.775,eroded_clay_slope,Eroded clay slope
GrC,"Gruene clay, 1 to 5 percent slopes",390698,,3,3,,,,,,0,3.75,4.95,10.67,17.17,Well drained,Well drained,D,,100,4,85,Somewhat limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Somewhat limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Gruene,85,Yes,,3.0,Medium,Well drained,No,D,ridges on plains,Southern Chalky Ridge,33.0,Petrocalcic,42.5,28.1,29.4,0.0,7.5,2.0,thin_limestone,Thin rocky limestone / karst
HeB,"Heiden clay, 1 to 3 percent slopes",390699,,2,2,,,,,,0,4,8,16,23.79,Well drained,Well drained,D,,100,3,85,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Not limited,Not limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard slight,0,1,Heiden,85,Yes,,2.0,Very high,Well drained,No,D,linear gilgai on ridges on plains,Southern Blackland; Southern Eroded Blackland,114.0,Densic bedrock; Densic material,50.0,22.0,28.0,9.666666666666666,8.2,1.5999999999999999,eroded_clay_slope,Eroded clay slope
HeC3,"Heiden clay, 3 to 5 percent slopes, eroded",390700,,4,4,,,,,,0,4,8,16,23.79,Well drained,Well drained,D,,100,3,95,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Somewhat limited,Somewhat limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Heiden,85,Yes,moderately eroded,4.0,Very high,Well drained,No,D,linear gilgai on ridges on plains,Southern Blackland; Southern Eroded Blackland,114.0,Densic bedrock; Densic material,50.0,22.0,28.0,7.5,8.2,2.0,eroded_clay_slope,Eroded clay slope
HeD3,"Heiden clay, 5 to 8 percent slopes, eroded",390701,,7,7.1,,,,,,0,4,8,16,21.34,Well drained,Well drained,D,,100,4,95,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Very limited,Very limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Heiden,85,Yes,moderately eroded,7.0,Very high,Well drained,No,D,linear gilgai on ridges on plains,Southern Eroded Blackland,112.0,Densic bedrock; Densic material,50.0,22.0,28.0,7.5,8.2,2.0,eroded_clay_slope,Eroded clay slope
HgD,"Heiden gravelly clay, 3 to 8 percent slopes",390702,,6,6,,,,,,0,3.65,7.9,16.01,21.77,Well drained,Well drained,D,,100,4,95,Very limited,Very limited,Not rated,Very limited,Very limited,Not rated,Very limited,Somewhat limited,Somewhat limited,Very limited,Poor,Not rated,Somewhat limited,0.5,Erosion hazard moderate,0,1,Heiden,90,Yes,,6.0,Very high,Well drained,No,D,linear gilgai on ridges on plains,Southern Blackland; Southern Eroded Blackland,107.0,Densic bedrock; Densic material,50.0,22.0,28.0,7.5,8.2,2.0,eroded_clay_slope,Eroded clay slope
